"0","# type your code for the Question 2 here, and Knit"
"0","arbuthnot$girls"
"1"," [1]"
"1"," 4683"
"1"," 4457"
"1"," 4102"
"1"," 4590"
"1"," 4839"
"1"," 4820"
"1"," 4928"
"1"," 4605"
"1"," 4457"
"1"," 4952"
"1","
"
"1","[11]"
"1"," 4784"
"1"," 5332"
"1"," 5200"
"1"," 4910"
"1"," 4617"
"1"," 3997"
"1"," 3919"
"1"," 3395"
"1"," 3536"
"1"," 3181"
"1","
"
"1","[21]"
"1"," 2746"
"1"," 2722"
"1"," 2840"
"1"," 2908"
"1"," 2959"
"1"," 3179"
"1"," 3349"
"1"," 3382"
"1"," 3289"
"1"," 3013"
"1","
"
"1","[31]"
"1"," 2781"
"1"," 3247"
"1"," 4107"
"1"," 4803"
"1"," 4881"
"1"," 5681"
"1"," 4858"
"1"," 4319"
"1"," 5322"
"1"," 5560"
"1","
"
"1","[41]"
"1"," 5829"
"1"," 5719"
"1"," 6061"
"1"," 6120"
"1"," 5822"
"1"," 5738"
"1"," 5717"
"1"," 5847"
"1"," 6203"
"1"," 6033"
"1","
"
"1","[51]"
"1"," 6041"
"1"," 6299"
"1"," 6533"
"1"," 6744"
"1"," 7158"
"1"," 7127"
"1"," 7246"
"1"," 7119"
"1"," 7214"
"1"," 7101"
"1","
"
"1","[61]"
"1"," 7167"
"1"," 7302"
"1"," 7392"
"1"," 7316"
"1"," 7483"
"1"," 6647"
"1"," 6713"
"1"," 7229"
"1"," 7767"
"1"," 7626"
"1","
"
"1","[71]"
"1"," 7452"
"1"," 7061"
"1"," 7514"
"1"," 7656"
"1"," 7683"
"1"," 5738"
"1"," 7779"
"1"," 7417"
"1"," 7687"
"1"," 7623"
"1","
"
"1","[81]"
"1"," 7380"
"1"," 7288"
"1","
"
